WKT,nome,descrizione
"POLYGON ((12.2502375 41.7962165, 12.2502576 41.7961935, 12.2502872 41.7961785, 12.2503434 41.796197, 12.2502991 41.79624, 12.2502617 41.796228, 12.2502375 41.7962165))",ferrari-luxury-store,
"POLYGON ((12.2502882 41.7966016, 12.2503197 41.7965756, 12.2503532 41.7965816, 12.2503847 41.7965961, 12.2503961 41.7966136, 12.2503693 41.7966371, 12.2502882 41.7966016))",restaurant-ramen,
"POLYGON ((12.2504007 41.7962924, 12.250439 41.7962684, 12.2504718 41.7962654, 12.2504859 41.7962799, 12.2504953 41.7963004, 12.250453 41.7963059, 12.2504215 41.7963074, 12.2504007 41.7962924))",montblanc-luxury-store,
"POLYGON ((12.2500397 41.7961415, 12.2500383 41.796106, 12.2501396 41.7961025, 12.2501684 41.796134, 12.2501094 41.7961555, 12.2500397 41.7961415))",the-fashion-place-luxury-store,
"POLYGON ((12.2506559 41.7965949, 12.2506753 41.7965694, 12.2507095 41.7965584, 12.2507444 41.7965749, 12.2507323 41.7966019, 12.2506995 41.7966099, 12.2506559 41.7965949))",swaroski-luxury-store,
"POLYGON ((12.2497775 41.7959026, 12.2497923 41.7958871, 12.2498127 41.7958881, 12.2498325 41.7958956, 12.2498298 41.7959086, 12.2498067 41.7959138, 12.2497775 41.7959026))",benetton-store,
"POLYGON ((12.2496105 41.7958455, 12.2496219 41.7958235, 12.2496592 41.7958253, 12.249681 41.7958398, 12.2496488 41.7958523, 12.2496105 41.7958455))",dolce-gabbana-store,
"POLYGON ((12.2497165 41.7958653, 12.2497142 41.7958513, 12.2497433 41.7958446, 12.2497725 41.7958443, 12.2497806 41.7958563, 12.2497836 41.7958653, 12.2497547 41.7958653, 12.2497165 41.7958653))",salvatore-ferragamo-store,
"POLYGON ((12.2492427 41.7956514, 12.2492649 41.7956344, 12.2493018 41.7956414, 12.2493024 41.7956559, 12.2492914 41.7956701, 12.2492632 41.7956659, 12.2492427 41.7956514))",diesel-luxury-store,
"POLYGON ((12.2494944 41.7961482, 12.2495473 41.7961022, 12.249597 41.7961287, 12.2496265 41.7961532, 12.2495835 41.7961787, 12.2494944 41.7961482))",bulgari-luxury-store,
"POLYGON ((12.2493061 41.7956986, 12.2493333 41.7956834, 12.2493634 41.7956831, 12.2493641 41.7957071, 12.249342 41.7957179, 12.2493121 41.7957081, 12.2493061 41.7956986))",pandora-luxury-store,
"POLYGON ((12.2490287 41.7959262, 12.2490495 41.7959007, 12.2490937 41.7959137, 12.2491179 41.7959407, 12.2490957 41.7959617, 12.2490287 41.7959262))",caffe-kimbo-restaurant,
"POLYGON ((12.249987 41.7964449, 12.2500279 41.796415, 12.2500755 41.7964384, 12.2500942 41.7964539, 12.2500674 41.7964859, 12.249987 41.7964449))",farinella-restaurant,
"POLYGON ((12.2543385 41.7961359, 12.2542902 41.7960979, 12.2543733 41.7960669, 12.2544095 41.7960589, 12.2544645 41.7960949, 12.2544471 41.7961269, 12.2543385 41.7961359))",alemagna-restaurant,
"POLYGON ((12.2533954 41.7965004, 12.2534769 41.7964622, 12.2534966 41.7964899, 12.2534162 41.7965264, 12.2533954 41.7965004))",borsalino-luxury-store,
"POLYGON ((12.2546 41.7961032, 12.2545839 41.7960807, 12.2546288 41.7960677, 12.2546791 41.7960737, 12.2546731 41.7961017, 12.2546489 41.7961082, 12.2546 41.7961032))",tim-electronics-shop,
"POLYGON ((12.2544391 41.7960497, 12.2544149 41.7959957, 12.2545061 41.7959842, 12.2545624 41.7960067, 12.2545738 41.7960347, 12.2545484 41.7960567, 12.2544391 41.7960497))",gallo-luxury-store,
"POLYGON ((12.255032 41.7958207, 12.2550045 41.7957892, 12.2550682 41.7957582, 12.2551138 41.7957887, 12.2550548 41.7958172, 12.255032 41.7958207))",sophia-loren-restaurant,
"POLYGON ((12.2545652 41.7963171, 12.2544725 41.7962169, 12.2545081 41.7962019, 12.2545718 41.7961769, 12.2546227 41.7962799, 12.2545652 41.7963171))",venchi-restaurant,
"POLYGON ((12.2529515 41.7964427, 12.2529287 41.7964072, 12.253044 41.7963832, 12.2530896 41.7964177, 12.2530675 41.7964427, 12.2529864 41.7964492, 12.2529515 41.7964427))",polo-ralph-lauren-luxury-store,
"POLYGON ((12.2533501 41.7958587, 12.25333 41.7958342, 12.2533662 41.7958207, 12.2534226 41.7958087, 12.2534433 41.7958412, 12.2534407 41.7958622, 12.2533723 41.7958697, 12.2533501 41.7958587))",casa-del-gusto-restaurant,
"POLYGON ((12.2552787 41.7959772, 12.2552177 41.7959022, 12.2552922 41.7958682, 12.2553532 41.7959427, 12.2552787 41.7959772))",just-design-store,
"POLYGON ((12.255203 41.7960132, 12.2551413 41.7959352, 12.2552177 41.7959022, 12.2552787 41.7959772, 12.255203 41.7960132))",fabriano-store,
"POLYGON ((12.2560915 41.7956514, 12.2560412 41.7955879, 12.2561035 41.7955584, 12.2561605 41.7956309, 12.2560915 41.7956514))",ottica-vasari-store,
"POLYGON ((12.2562343 41.7956151, 12.2561625 41.7955277, 12.2562256 41.7955012, 12.2563027 41.7955907, 12.2562343 41.7956151))",boggi-store,
"POLYGON ((12.2564765 41.7952493, 12.2563518 41.7952133, 12.2563344 41.7951968, 12.2563471 41.7951628, 12.2564477 41.7951343, 12.2566207 41.7951413, 12.2566509 41.7952028, 12.2565691 41.7952413, 12.2564765 41.7952493))",kfc-restaurant,
"POLYGON ((12.2588004 41.7964619, 12.2587226 41.7964009, 12.2586904 41.7963469, 12.2586904 41.7962899, 12.2587226 41.7962739, 12.2587843 41.7963159, 12.2588205 41.7963639, 12.2588379 41.7964109, 12.2588366 41.7964569, 12.2588004 41.7964619))",relay-retail-shop,
"POLYGON ((12.257113 41.7954452, 12.25707 41.7953392, 12.2571894 41.7952883, 12.2572672 41.7953023, 12.2573235 41.7953722, 12.2571961 41.7954192, 12.257113 41.7954452))",berlucci-franciacorta-restaurant,
"POLYGON ((12.25855 41.7961106, 12.2585151 41.7960481, 12.2585855 41.7960236, 12.258627 41.7960851, 12.25855 41.7961106))",deli-scia-restaurant,
"POLYGON ((12.2475184 41.7969387, 12.247562 41.7968822, 12.2476491 41.7969097, 12.2476263 41.7969552, 12.2475184 41.7969387))",temakinho-restaurant,
"POLYGON ((12.2472946 41.7965771, 12.2473925 41.7963751, 12.2474743 41.7963861, 12.2474837 41.7964201, 12.2474193 41.7964761, 12.2473965 41.7965351, 12.2474073 41.7965851, 12.2473764 41.7966101, 12.2472946 41.7965771))",caffe-vergnano-restaurant,
"POLYGON ((12.2479691 41.7960471, 12.2479852 41.7960161, 12.2480684 41.7960341, 12.2480496 41.7960671, 12.2479691 41.7960471))",borsalino-luxury-shop,
"POLYGON ((12.2468264 41.7973401, 12.2468713 41.7972416, 12.2469457 41.7972636, 12.2468954 41.7973581, 12.2468264 41.7973401))",illy-caffe-restaurant,
"POLYGON ((12.2472508 41.7974876, 12.2472025 41.7974686, 12.2471958 41.7974396, 12.2472253 41.7974076, 12.2472884 41.7973926, 12.2472897 41.7974196, 12.2472508 41.7974876))",relay-retail-shop,
"POLYGON ((12.2414009 41.7962397, 12.2413942 41.7962127, 12.2414143 41.7961737, 12.2414988 41.7961707, 12.2415296 41.7962446, 12.2414988 41.7962946, 12.2414009 41.7962397))",motta-restaurant,
"POLYGON ((12.2418876 41.7958767, 12.2418225 41.7957947, 12.241899 41.7957662, 12.2419473 41.7957957, 12.2419734 41.7958372, 12.2418876 41.7958767))",wine-food-restaurant,
"POLYGON ((12.2480859 41.7946828, 12.2481047 41.7946398, 12.2483796 41.7946888, 12.2483045 41.7947778, 12.2480859 41.7946828))",alea-duty-free-retail-shop,
"POLYGON ((12.2497116 41.7952504, 12.2497606 41.7952, 12.2498625 41.7952644, 12.2498122 41.7952989, 12.2497116 41.7952504))",swatch-retail-shop,
"POLYGON ((12.2494283 41.7947368, 12.2494639 41.7947013, 12.2495685 41.7947503, 12.2495282 41.7947853, 12.2494283 41.7947368))",cioccolatini-italiani-retail-shop,
"POLYGON ((12.2513823 41.7959811, 12.2514185 41.7959291, 12.251507 41.7959616, 12.2514681 41.7959956, 12.2513823 41.7959811))",palma-rome-restaurant,
"POLYGON ((12.2514605 41.7954834, 12.2515315 41.7954134, 12.2516791 41.7954874, 12.2515852 41.7955504, 12.2514605 41.7954834))",natoo-restaurant,
"POLYGON ((12.2516277 41.7958468, 12.2516659 41.7958149, 12.2517189 41.7958194, 12.251747 41.7958443, 12.2517195 41.7958638, 12.2516277 41.7958468))",caffe-napoli-restaurant,
"POLYGON ((12.2519489 41.7960773, 12.2520562 41.7958383, 12.2521594 41.7958693, 12.2520575 41.7960993, 12.2519489 41.7960773))",feltrinelli-retail-shop,
"POLYGON ((12.2560271 41.7978726, 12.2560083 41.7978336, 12.2560928 41.7978121, 12.256127 41.7978521, 12.2560667 41.7978771, 12.2560271 41.7978726))",gusto restaurant,
"POLYGON ((12.2559929 41.797997, 12.2559332 41.7979066, 12.2560566 41.7978671, 12.2561015 41.7979365, 12.2559929 41.797997))",natoo-restaurant,
"POLYGON ((12.2549785 41.7967156, 12.2549477 41.7966147, 12.2550322 41.7965777, 12.2551069 41.7966608, 12.2549785 41.7967156))",rinaldini-restaurant,
"POLYGON ((12.2521831 41.7981474, 12.2520758 41.7979735, 12.2523145 41.7978875, 12.2524674 41.7980034, 12.2524701 41.7981194, 12.2521831 41.7981474))",antica-focacceria-restaurant,
"POLYGON ((12.2553833 41.7973007, 12.2555227 41.7972567, 12.2556045 41.7973937, 12.2554664 41.7974367, 12.2553833 41.7973007))",culto-caffe-restaurant,
"POLYGON ((12.25291 41.7991232, 12.2528483 41.7989612, 12.2530039 41.7989153, 12.2531511 41.799001, 12.253189 41.7990952, 12.25291 41.7991232))",moka-caffe-restaurant,
"POLYGON ((12.2499664 41.79518, 12.2499993 41.7951445, 12.2500704 41.795171, 12.2500395 41.7952025, 12.2499664 41.79518))",louis-vitton-luxury-shop,
"POLYGON ((12.2488872 41.7951219, 12.2490146 41.7949619, 12.2492788 41.7951149, 12.2491729 41.7952269, 12.2490817 41.7951899, 12.2489797 41.7952919, 12.2489234 41.7952639, 12.2489315 41.7952349, 12.2488872 41.7951219))",autogrill-restaurant,
"POLYGON ((12.2582348 41.7956934, 12.2581932 41.7956154, 12.2583287 41.7955764, 12.2583769 41.7956744, 12.2582348 41.7956934))",panella-restaurant,
"POLYGON ((12.2536766 41.7964472, 12.2536377 41.7964013, 12.2536712 41.7963783, 12.2537799 41.7963783, 12.253863 41.7963753, 12.2538724 41.7964083, 12.2538335 41.7964372, 12.2536766 41.7964472))",bottega-veneta-luxury-store,
"POLYGON ((12.2493462 41.7957288, 12.2493801 41.7957115, 12.2494079 41.795722, 12.2494129 41.795736, 12.2493834 41.795747, 12.249371 41.7957443, 12.2493462 41.7957288))",burberry-luxury-store,
"POLYGON ((12.2500428 41.7963505, 12.2500569 41.7963322, 12.2500773 41.7963167, 12.2501095 41.796335, 12.2501196 41.796349, 12.2501008 41.796362, 12.2500797 41.7963665, 12.2500428 41.7963505))",damiani-luxury-store,
"POLYGON ((12.2499124 41.7963565, 12.2498802 41.7963535, 12.2498426 41.796339, 12.2498628 41.7962995, 12.249909 41.7962725, 12.2499633 41.7962685, 12.249962 41.796304, 12.249966 41.796338, 12.2499124 41.7963565))",fendi-luxury-store,
"POLYGON ((12.2530701 41.7967549, 12.2530922 41.7967169, 12.2531103 41.7967009, 12.2531787 41.7967299, 12.2532136 41.7967609, 12.253172 41.7967829, 12.2531358 41.7967864, 12.2530701 41.7967549))",zegna-boutique-luxury-store,
